Licenses
========

Last update: 2018.04.09

This file is listing all the files licenses from the point of the fork
from the Allacrost project.
Note: The licensing of the allacrost's files is assumed to be GPLv2 or later,
as told on the allacrost web site:
https://allacrost.org/

'OGA' stands for: Open Game Art - https://opengameart.org
'dA' stands for: Deviant Art - https://deviantart.com
'The Mana World' or 'TMW' is referring to: https://www.themanaworld.org

GPLv2+ or GPLv3+ refer to assets under the standard license with the
"or any later version" text.  "GPLv2" markings are for assets where it
is unclear whether the "or any later version" should be present or
not, and we will mark any content that definitely doesn't have the
text as "GPLv2-only".  "GPLv2/3" refers to content (from OGA) that
explicitly lists GPLv2 or v3 but doesn't clarify whether the "or any
later version" text should be present.

Files                                                                         Licenses                 Authors and details
data/entities/map/enemies/dark_soldier_ko.png                                 CC-BY-SA-3.0             Bertram, based on: Redshrike (OGA) - https://opengameart.org/content/dark-soldier-for-valyria-tear
data/entities/map/enemies/eyeball_spritesheet.png                             CC-BY-SA-3.0             From the Liberated Pixel Cup Eyeball enemy - http://lpc.opengameart.org/ (OGA)
data/entities/map/enemies/fenrir_spritesheet.png                              GPLv2+                   Bertram - adapted from the wolf spritesheet
data/entities/map/enemies/gigas_walk.png                                      GPLv2+                   Allacrost
data/entities/map/enemies/lord_spritesheet.png                                CC-BY-SA-3.0             Bertram, adapted from Redshrike (OGA) - https://opengameart.org/content/dark-soldier-for-valyria-tear
data/entities/map/enemies/naga_walk.png                                       GPLv2+                   Allacrost
data/entities/map/enemies/scorpion_walk.png                                   GPLv2+                   Allacrost
data/entities/map/enemies/skeleton_spritesheet.png                            CC-BY-SA-3.0 / GPLv2     FotherJ (TMW) - https://github.com/themanaworld/tmwa-client-data/blob/master/graphics/sprites/monsters/skeleton.png
data/entities/map/enemies/slime_walk.png                                      GPLv2+                   Allacrost
data/entities/map/enemies/snake_walk.png                                      GPLv2+                   Allacrost
data/entities/map/enemies/spider_spritesheet.png                              GPLv2+                   The Mana World + Made it brown (Bertram)
data/entities/map/enemies/spiky_mushroom.png                                  GPLv2+                   Yuuki - The Mana World - https://www.themanaworld.org
data/entities/map/enemies/wolf_spritesheet.png                                GPLv2+                   The Mana World
data/entities/map/enemies/yeti_spritesheet.png                                GPLv2                    Modanung, Pateame (TMW) - https://github.com/themanaworld/tmwa-client-data/blob/master/graphics/sprites/monsters/moggun.png

data/entities/map/npcs/crystal_spritesheet.png                                CC-BY-SA-3.0             Len + Modifications by Bertram
data/entities/map/npcs/mak_hound.png                                          GPLv2+                   Allacrost
data/entities/map/npcs/mak_hound_mounted.png                                  GPLv2+                   Allacrost
data/entities/map/npcs/mak_hound_saddle.png                                   GPLv2+                   Allacrost
data/entities/map/npcs/npc_boy01_walk.png                                     GPLv2+                   Allacrost
data/entities/map/npcs/npc_girl01_walk.png                                    GPLv2+                   Allacrost
data/entities/map/npcs/npc_man01_walk.png                                     GPLv2+                   Allacrost
data/entities/map/npcs/npc_man02_walk.png                                     GPLv2+                   Allacrost
data/entities/map/npcs/npc_old_woman01_walk.png                               GPLv2+                   Allacrost
data/entities/map/npcs/npc_soldier01_walk.png                                 GPLv2+                   Allacrost
data/entities/map/npcs/npc_soldier02_walk.png                                 GPLv2+                   Allacrost
data/entities/map/npcs/npc_woman01_walk.png                                   GPLv2+                   Allacrost
data/entities/map/npcs/npc_woman02_walk.png                                   GPLv2+                   Allacrost
data/entities/map/npcs/npc_woman03_walk.png                                   CC-BY-SA-3.0             Jetrel (OGA) + Bertram's work.
data/entities/map/npcs/soldier_on_horse.png                                   CC-BY-SA-3.0             Lilou (OGA) - https://opengameart.org/content/dark-soldier-on-a-horse-valyria-tear

data/entities/map/npcs/story/carson_walk.png                                  GPLv2+                   Allacrost
data/entities/map/npcs/story/malta_walk.png                                   GPLv2+                   Allacrost
data/entities/map/npcs/story/orlinn_laughing.png                              GPLv2+                   Allacrost + Bertram
data/entities/map/npcs/story/orlinn_frightened.png                            GPLv2+                   Allacrost + Bertram

data/entities/map/objects/ancient_sign.png                                    CC-BY-SA-3.0             Bertram
data/entities/map/objects/barrel1.png                                         GPLv2+                   Allacrost
data/entities/map/objects/bed1.png                                            GPLv2+                   Allacrost
data/entities/map/objects/bed2.png                                            GPLv2                    Allacrost + Lilou
data/entities/map/objects/bench1.png                                          GPLv2+                   Allacrost
data/entities/map/objects/bench2.png                                          GPLv2+                   Allacrost
data/entities/map/objects/box1.png                                            GPLv2+                   Allacrost
data/entities/map/objects/bones1.png                                          CC by SA 3,0             Bertram
data/entities/map/objects/bubble.png                                          CC-BY-SA-3.0             Julien (OGA) - https://opengameart.org/content/large-bubble-and-some-bubbles-going-out-of-a-ground
data/entities/map/objects/bush1.png                                           CC-BY-SA-3.0             Zabin (OGA)
data/entities/map/objects/bush2.png                                           CC-BY-SA-3.0             Zabin (OGA) + Variation from Bertram
data/entities/map/objects/bush3.png                                           CC-BY-SA-3.0             Zabin (OGA) + Variation from Bertram
data/entities/map/objects/bush4.png                                           CC-BY-SA-3.0             Zabin (OGA) + Variation from Bertram
data/entities/map/objects/bridge_down.png                                     CC-BY-SA-3.0             Xenodora (OGA) - https://opengameart.org/content/lpc-style-wood-bridges-and-steel-flooring
data/entities/map/objects/bridge_middle.png                                   CC-BY-SA-3.0             Xenodora (OGA) - https://opengameart.org/content/lpc-style-wood-bridges-and-steel-flooring
data/entities/map/objects/bridge_up.png                                       CC-BY-SA-3.0             Xenodora (OGA) - https://opengameart.org/content/lpc-style-wood-bridges-and-steel-flooring
data/entities/map/objects/cat1.png                                            CC By SA 3.0             Strawheart (OGA)  http://mtsids.com/
data/entities/map/objects/campfire.png                                        CC-BY-SA-3.0             Jetrel + Zabin (OGA) - https://opengameart.org/content/camp-fire-animation-for-rpgs-finished
data/entities/map/objects/chair1.png                                          GPLv2+                   Allacrost
data/entities/map/objects/chair1_inverted.png                                 GPLv2+                   Allacrost
data/entities/map/objects/chair1_north.png                                    CC-BY-SA-3.0             Bertram, based on Jetrel's (OGA) work
data/entities/map/objects/chair2.png                                          GPLv2+                   Allacrost
data/entities/map/objects/clock1.png                                          GPLv2+                   Allacrost
data/entities/map/objects/dog1.png                                            GPLv2+                   Nami97 (The Mana World - http://forums.themanaworld.org/viewtopic.php?f=8&t=16156)
data/entities/map/objects/dorver1.png                                         CC-BY-SA-3.0             Manrevu (OGA) - Based on the dorver sprite - https://opengameart.org/content/dorver-monster
data/entities/map/objects/dorver1_left.png                                    CC-BY-SA-3.0             Manrevu (OGA) - Based on the dorver sprite - https://opengameart.org/content/dorver-monster
data/entities/map/objects/door_big1.png                                       GPLv3, CC-BY-SA-3.0      Daniel Armstrong (HughSpectrum) (OGA), rearranged in 2x ratio by Bertram - https://opengameart.org/content/lpc-animated-castle-doors
data/entities/map/objects/flame1.png                                          GPLv3, CC-BY-3.0         Sharm, William. Thompsonj (OGA) - https://opengameart.org/content/lpc-flames
data/entities/map/objects/flower_pot1.png                                     GPLv2+                   Allacrost
data/entities/map/objects/flower_pot2.png                                     GPLv2+                   Allacrost
data/entities/map/objects/gate1_closed.png                                    CC-BY-3.0                Zabin, Hyptosis, and Daniel Cook (OGA) - https://opengameart.org/content/castle-tiles-for-rpgs
data/entities/map/objects/gate1_open.png                                      CC-BY-3.0                Zabin, Hyptosis, and Daniel Cook (OGA)  - https://opengameart.org/content/castle-tiles-for-rpgs
data/entities/map/objects/grass_clump1.png                                    CC-BY-SA-3.0             Len + Zabin (OGA) From the mountain_landscape tileset.
data/entities/map/objects/layna_statue.png                                    GPLv2+                   Allacrost
data/entities/map/objects/locker.png                                          GPLv2+                   Allacrost
data/entities/map/objects/oil_lamp.png                                        CC-BY-3.0                Hyptosis (OGA) - https://opengameart.org/node/13880
data/entities/map/objects/paper_feather.png                                   GPLv2+                   Allacrost
data/entities/map/objects/parchment.png                                       GPLv2+                   Allacrost
data/entities/map/objects/rock1.png                                           CC-BY-3.0                Daniel Cook + Outline fix from Bertram
data/entities/map/objects/rock2.png                                           CC-BY-3.0                Daniel Cook + Outline fix from Bertram
data/entities/map/objects/rock3.png                                           CC-BY-3.0                Daniel Cook
data/entities/map/objects/rolling_stone1.png                                  CC-BY-3.0                Bertram
data/entities/map/objects/rolling_stone2.png                                  CC-BY-3.0                Bertram
data/entities/map/objects/spikes1.png                                         CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/spikes_broken1.png                                  CC-BY-SA-3.0             Bertram
data/entities/map/objects/stele1.png                                          CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/stone_sign1.png                                     CC-BY-3.0                Daniel Cook + Small edit from Bertram
data/entities/map/objects/stone_fence1.lua                                    GPLv2+                   Allacrost
data/entities/map/objects/table1.png                                          GPLv2+                   Allacrost
data/entities/map/objects/table2.png                                          GPLv2+                   Allacrost
data/entities/map/objects/tree_big1.png                                       GPLv2+                   Allacrost
data/entities/map/objects/tree_big2.png                                       GPLv2+                   Allacrost
data/entities/map/objects/tree_little1.png                                    CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_little2.png                                    CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_little3.png                                    CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_little4.png                                    CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_small1.png                                     GPLv2+                   Allacrost
data/entities/map/objects/tree_small2.png                                     GPLv2+                   Allacrost
data/entities/map/objects/tree_small3.png                                     CC-BY-3.0                Jetrel (OGA)
data/entities/map/objects/tree_small4.png                                     CC-BY-3.0                Jetrel (OGA) + Variation from Bertram
data/entities/map/objects/tree_small5.png                                     CC-BY-3.0                Jetrel (OGA) + Variation from Bertram
data/entities/map/objects/tree_small6.png                                     CC-BY-3.0                Jetrel (OGA) + Variation from Bertram
data/entities/map/objects/tree_small3_tilting.png                             CC-BY-3.0                Jetrel (OGA) + Variation from Bertram
data/entities/map/objects/tree_small5_fallen.png                              CC-BY-3.0                Jetrel (OGA) + Variation from Bertram
data/entities/map/objects/tree_tiny1.png                                      CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_tiny2.png                                      CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_tiny3.png                                      CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/tree_tiny4.png                                      CC-BY-SA-3.0             Jetrel, Zabin (OGA) + Variation from Bertram
data/entities/map/objects/vase1.png                                           GPLv2+                   Allacrost
data/entities/map/objects/water_light1.png                                    CC-BY-SA-3.0             ZaPaper (OGA) base on LPC work - https://opengameart.org/content/lpc-animated-water-and-waterfalls
data/entities/map/objects/waterfall1.png                                      CC-BY-SA-3.0             ZaPaper (OGA) base on LPC work - https://opengameart.org/content/lpc-animated-water-and-waterfalls
data/entities/map/objects/waterfall2.png                                      CC-BY-SA-3.0             ZaPaper (OGA) base on LPC work - https://opengameart.org/content/lpc-animated-water-and-waterfalls
data/entities/map/objects/well.png                                            CC-BY-SA-3.0             Bertram, based on several Jetrel's sprites
data/entities/map/objects/wooden_table_big.png                                GPLv2+                   Allacrost
data/entities/map/objects/wooden_table_small.png                              GPLv2+                   Allacrost
data/entities/map/objects/rock1_snow.png                                      CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/tree_big1_snow.png                                  CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/tree_big2_snow.png                                  CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/tree_big2_snow2.png                                 CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/tree_small1_snow.png                                CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/tree_small2_snow.png                                CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/wood_sign.png                                       CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/wood_sign_snow.png                                  CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/entities/map/objects/book1.png                                           CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/bread1.png                                          CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/candle1.png                                         CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/candle_holder1.png                                  CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/candle_holder2.png                                  CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/clock1.png                                          CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/flame_pot1.png                                      CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/green_pepper1.png                                   CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/jar1.png                                            CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/knife1.png                                          CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/plate_pile1.png                                     CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/salad1.png                                          CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/sauce_pot1.png                                      CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/vase2.png                                           CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/vase3.png                                           CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/objects/vase4.png                                           CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)

data/entities/map/save_point/save_point1.png                                  CC-BY-SA-3.0             Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles
data/entities/map/save_point/save_point2.png                                  CC-BY-SA-3.0             Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles
data/entities/map/save_point/save_point3.png                                  CC-BY-SA-3.0             Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles
data/entities/map/save_point/save_point4.png                                  CC-BY-SA-3.0             Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles

data/entities/map/escape_point/escape_point_active.png                        CC0                      Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles
data/entities/map/escape_point/escape_point_inactive.png                      CC0                      Bertram - Comes from a CC0 contribution of Luke.RUSTLTD (OGA) - https://opengameart.org/content/4-summoning-circles

data/entities/map/scening/butterfly_spritesheet.png                           GPLv2+                   The Mana World
data/entities/map/scening/chicken_spritesheet.png                             CC-By-SA 3.0             Daniel Eddeland <-> Daneeklu (OGA)
data/entities/map/scening/squirrel_spritesheet.png                            GPLv2+                   The Mana World

data/entities/map/treasures/chest1.png                                        GPLv2+                   Allacrost
data/entities/map/treasures/chest2.png                                        CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/treasures/chest3.png                                        CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/treasures/locker1.png                                       GPLv2+                   Allacrost + Bertram

data/entities/map/triggers/stone_trigger1_off.png                             CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/triggers/stone_trigger1_on.png                              CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/triggers/rolling_stone_trigger1_off.png                     CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/entities/map/triggers/rolling_stone_trigger1_on.png                      CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)

data/entities/portraits/battle/laila_damage.png                               GPLv2+                   Allacrost (was Laila icon)
data/entities/portraits/battle/thanis_damage.png                              GPLv2+                   Allacrost (was Claudius icon)
data/entities/portraits/battle/sylve_damage.png                               GPLv2+                   Allacrost (was Raphaela icon)
data/entities/portraits/battle/bronann_damage.png                             CC-BY-SA-3.0             Safir-Kreuz (Deviant Art)
data/entities/portraits/npcs/dark_soldier.png                                 GPLv3                    Kirill777 (OGA) -  https://opengameart.org/content/soldier-0
data/entities/portraits/npcs/lord_banesore.png                                CC-BY-SA-3.0             Based on killyoverdrive (OGA) - https://opengameart.org/content/blue-knight-templar-transparent-background + image by Bertram

data/entities/portraits/map/npcs/malta.png                                    GPLv2+                   Allacrost (was Vanica portrait)
data/entities/portraits/map/npcs/carson.png                                   GPLv2+                   Allacrost (was Marcus portrait)
data/entities/portraits/npcs/herth.png                                        CC0                      (Anthony44 - OGA) - https://opengameart.org/content/herth
data/entities/portraits/npcs/woman02.png                                      CC0                      (Anthony44 + Skorpio upgrades - OGA) - https://opengameart.org/content/npc-women02
data/entities/portraits/npcs/orlinn.png                                       CC0                      (Anthony44 - OGA) - https://opengameart.org/content/orlinn2

data/entities/portraits/thanis.png                                            GPLv2+                   Allacrost (was Claudius portrait)
data/entities/portraits/thanis_full.png                                       GPLv2+                   Allacrost (was Claudius large portrait)
data/entities/portraits/sylve.png                                             GPLv2+                   Allacrost (was Raphaela portrait)
data/entities/portraits/sylve_full.png                                        GPLv2+                   Allacrost (was Raphaela large portrait)
data/entities/portraits/kalya.png                                             GPLv2+                   Allacrost (was Laila portrait)
data/entities/portraits/kalya_full.png                                        GPLv2+                   Allacrost (was Laila large portrait)
data/entities/portraits/bronann.png                                           CC-BY-SA-3.0             Safir-Kreuz (Deviant Art)
data/entities/portraits/bronann_full.png                                      GPLv2+                   Allacrost (was Claudius large portrait) + Fixes from Lilou to make his face correspond more.

data/entities/status_effects/status.png                                       GPLv2+                   Allacrost, HP, SP, defense, magical attack and defense icons and other minor changes from Bertram & Lilou, Evade and Stamina icons inspired by game-icons.net

data/fonts/LinBiolinum_RBah.ttf                                               OFL 1.1 or GPLv2+        Philipp H. Poll - http://www.linuxlibertine.org
data/fonts/LinLibertine_aBS.ttf                                               OFL 1.1 or GPLv2+        Philipp H. Poll - http://www.linuxlibertine.org
data/fonts/Berenika-Oblique.ttf                                               OFL 1.1                  wmk69 - https://fontlibrary.org/en/font/klaudia-and-berenika
data/fonts/SourceHanSansJP-Medium.otf                                         OFL 1.1                  kenlunde - https://github.com/adobe-fonts/source-han-sans/tree/release

data/icons/program_icon.png                                                   GPLv2+                   Bertram (using the scriptina font which is CC0, see DaFont.com)
data/icons/program_icon.ico                                                   GPLv2+                   Bertram (using the scriptina font which is CC0, see DaFont.com)
data/icons/program_icon_48x48.png                                             GPLv2+                   Bertram (using the scriptina font which is CC0, see DaFont.com)

data/inventory/arm_armor.lua                                                  GPLv2+                   Allacrost + Bertram
data/inventory/head_armor.lua                                                 GPLv2+                   Allacrost + Bertram
data/inventory/items.lua                                                      GPLv2+                   Allacrost + Bertram
data/inventory/torso_armor.lua                                                GPLv2+                   Allacrost + Bertram
data/inventory/leg_armor.lua                                                  GPLv2+                   Allacrost + Bertram
data/inventory/weapons.lua                                                    GPLv2+                   Allacrost + Bertram
data/inventory/drunes.png                                                     CC-BY-3.0                sunburn (OGA) - https://opengameart.org/content/loot
data/inventory/object_category_icons.png                                      GPLv2+                   Allacrost
data/inventory/category_icons.png                                             GPLv2+                   Allacrost

data/inventory/armor/winged_circlet.png                                       GPLv2+                   Allacrost
data/inventory/armor/shouldered_breastplate.png                               GPLv2+                   Allacrost
data/inventory/armor/cloak_leather_brown.png                                  GPLv2+                   Allacrost
data/inventory/armor/standard_greaves.png                                     GPLv2+                   Allacrost
data/inventory/armor/leather_sandals.png                                      GPLv2+                   Allacrost
data/inventory/armor/karlate_helmet.png                                       GPLv2+                   Allacrost
data/inventory/armor/stone_bracelet.png                                       GPLv2+                   Allacrost
data/inventory/armor/karlate_breastplate.png                                  GPLv2+                   Allacrost
data/inventory/armor/phoenix_shield.png                                       GPLv2+                   Allacrost
data/inventory/armor/jewelry_necklace_amber.png                               GPLv2+                   Allacrost
data/inventory/armor/helmet_bascinet.png                                      GPLv2+                   Allacrost
data/inventory/armor/leather_chain_mail.png                                   GPLv2+                   Allacrost
data/inventory/armor/jewelry_ring_prismatic.png                               GPLv2+                   Allacrost
data/inventory/armor/leather_boots.png                                        GPLv2+                   Allacrost
data/inventory/armor/cobalt_helm.png                                          GPLv2+                   Allacrost
data/inventory/armor/cuirass_muscled.png                                      GPLv2+                   Allacrost
data/inventory/armor/wooden_shield.png                                        GPLv2+                   Allacrost
data/inventory/armor/trident_shield.png                                       GPLv2+                   Allacrost
data/inventory/armor/crested_helmet.png                                       GPLv2+                   Allacrost
data/inventory/armor/willow_dress.png                                         GPLv2+                   Allacrost
data/inventory/armor/tempered_greaves.png                                     GPLv2+                   Allacrost
data/inventory/armor/metal_shield.png                                         GPLv2+                   Allacrost
data/inventory/armor/butterfly_pins.png                                       GPLv2+                   Allacrost

data/inventory/items/candy.png                                                CC0                      (lumimae) - https://opengameart.org/content/candy-pack-1
data/inventory/items/copper_ore.png                                           CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/iron_ore.png                                             CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/anthozium_ore.png                                        CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/auridium_ore.png                                         CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/borium_ore.png                                           CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/titanium_ore.png                                         CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/evanium_ore.png                                          CC-BY-3.0                Bertram, adapted from Hyptosis's work (OGA) - https://opengameart.org/content/lots-of-free-2d-tiles-and-sprites-by-hyptosis
data/inventory/items/lotus.png                                                CC-BY-SA-3.0             Tommy Brunn - https://opengameart.org/content/rose-and-lotus-on-paper
data/inventory/items/phoenix_feather.png                                      CC-BY-3.0                Bertram, adapted from Scrittl's work (OGA) - https://opengameart.org/content/phoenix-feather
data/inventory/items/ardoris.png                                              CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/demona.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/dryad.png                                                CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/fairy.png                                                CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/oblivion.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/sylphid.png                                              CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/undine.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/escape_smoke.png                                         CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/inventory/items/haste_potion.png                                         GPLv2+                   Bertram, based on the potion_red_medium.png file.
data/inventory/items/poison_potion.png                                        GPLv2+                   Bertram, based on the potion_red_medium.png file.
data/inventory/items/strength_potion.png                                      GPLv2+                   Bertram, based on the potion_red_medium.png file.
data/inventory/items/potion_blue_huge.png                                     GPLv2+                   Allacrost
data/inventory/items/scroll_red.png                                           GPLv2+                   Allacrost
data/inventory/items/potion_green_large.png                                   GPLv2+                   Allacrost
data/inventory/items/potion_red_huge.png                                      GPLv2+                   Allacrost
data/inventory/items/potion_red_small.png                                     GPLv2+                   Allacrost
data/inventory/items/potion_blue_small.png                                    GPLv2+                   Allacrost
data/inventory/items/potion_red_large.png                                     GPLv2+                   Allacrost
data/inventory/items/potion_green_medium.png                                  GPLv2+                   Allacrost
data/inventory/items/potion_blue_medium.png                                   GPLv2+                   Allacrost
data/inventory/items/potion_red_medium.png                                    GPLv2+                   Allacrost
data/inventory/items/potion_blue_large.png                                    GPLv2+                   Allacrost
data/inventory/items/potion_green_huge.png                                    GPLv2+                   Allacrost
data/inventory/items/potion_green_small.png                                   GPLv2+                   Allacrost
data/inventory/items/insect_material.png                                      CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/insect_material_refined.png                              CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/orb.png                                                  CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/rodent_material.png                                      CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/rodent_material_refined.png                              CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/saurian_material.png                                     CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
